2017-01-26 17:42:33,884 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:62) - Bind pull tcp://127.0.0.1:11101
2017-01-26 17:42:33,886 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:64) - Bind sink tcp://127.0.0.1:11102
2017-01-26 17:42:33,903 [pool-3-thread-1] INFO  com.celera.ipc.PipelineClient.run(PipelineClient.java:81) - start
2017-01-26 17:42:33,965 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15000M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10200A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19200N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16800U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19800R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25600O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7200O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18200C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17800U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25600A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI26200O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9600R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17200C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18400U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8400C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19000U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21000F9, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7600U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21600R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7500A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18600N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16000X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,170 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7800N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,171 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10600L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,171 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16600C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:34,171 [main] INFO  com.celera.ipc.PipelineSinkCollector.bind(PipelineSinkCollector.java:52) - bind sink tcp://127.0.0.1:20041
2017-01-26 17:42:34,171 [main] INFO  com.celera.ipc.PipelineServer.bind(PipelineServer.java:58) - bind push tcp://127.0.0.1:20040
2017-01-26 17:43:56,836 [pool-1-thread-1] INFO  com.celera.gateway.HkexOapiGateway.onResponse(HkexOapiGateway.java:127) - SOD
2017-01-26 17:44:22,853 [pool-3-thread-1] DEBUG com.celera.message.cmmf.CmmfApp.onMessage(CmmfApp.java:38) - onMessage TOTR{"RefId":1485423862934,"TrType":"T2","Buyer":"HKCEL","Seller":"HKTOM","Delta":10,"Qty":1200,"Price":191,"FutMat":"JAN17","Symbol":"HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850","Legs":[{"UL":"HSCEI Call","Instrument":"HHI9000C7","Expiry":"MAR17","Strike":"9000","Qty":1000,"Price":"20","Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":true,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":true,"Group":1},{"UL":"HSCEI Call","Instrument":"HHI9000C7","Expiry":"MAR17","Strike":"9000","Qty":200,"Price":"20","Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":false,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":false,"Group":2},{"UL":"HSCEI Call","Instrument":"HHI10000C7","Expiry":"MAR17","Strike":"10000","Qty":1000,"Price":"20","Buyer":"HKTOM","Seller":"HKCEL","Multiplier":-2,"isEditable":true,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":true,"Group":1},{"UL":"HSCEI Call","Instrument":"HHI10000C7","Expiry":"MAR17","Strike":"10000","Qty":1000,"Price":"20","Buyer":"HKTOM","Seller":"HKCEL","Multiplier":-2,"isEditable":false,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":false,"Group":2},{"UL":"HSCEI Call","Instrument":"HHI10000C7","Expiry":"MAR17","Strike":"10000","Qty":400,"Price":"20","Buyer":"HKTOM","Seller":"HKCEL","Multiplier":-2,"isEditable":false,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":false,"Group":3},{"UL":"HSCEI Call","Instrument":"HHI11000C7","Expiry":"MAR17","Strike":"11000","Qty":1000,"Price":211,"Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":false,"displayTag":1,"displayQty":1,"isLastLeg":true,"isFirstSplit":true,"Group":1},{"UL":"HSCEI Call","Instrument":"HHI11000C7","Expiry":"MAR17","Strike":"11000","Qty":200,"Price":211,"Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":false,"displayTag":1,"displayQty":1,"isLastLeg":true,"isFirstSplit":false,"Group":2},{"UL":"HSCEI Future","Instrument":"HHIF7","Expiry":"JAN17","Strike":"","Qty":120,"Price":9850,"Buyer":"HKTOM","Seller":"HKCEL","Multiplier":0,"isEditable":false,"displayTag":1,"displayQty":1,"isLastLeg":false,"isFirstSplit":true,"Group":1}]}
2017-01-26 17:44:22,853 [pool-3-thread-1] DEBUG com.celera.webtrader.WTService.onTask(WTService.java:192) - onTask TOTR{"RefId":1485423862934,"TrType":"T2","Buyer":"HKCEL","Seller":"HKTOM","Delta":10,"Qty":1200,"Price":191,"FutMat":"JAN17","Symbol":"HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850","Legs":[{"UL":"HSCEI Call","Instrument":"HHI9000C7","Expiry":"MAR17","Strike":"9000","Qty":1000,"Price":"20","Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":true,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":true,"Group":1},{"UL":"HSCEI Call","Instrument":"HHI9000C7","Expiry":"MAR17","Strike":"9000","Qty":200,"Price":"20","Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":false,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":false,"Group":2},{"UL":"HSCEI Call","Instrument":"HHI10000C7","Expiry":"MAR17","Strike":"10000","Qty":1000,"Price":"20","Buyer":"HKTOM","Seller":"HKCEL","Multiplier":-2,"isEditable":true,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":true,"Group":1},{"UL":"HSCEI Call","Instrument":"HHI10000C7","Expiry":"MAR17","Strike":"10000","Qty":1000,"Price":"20","Buyer":"HKTOM","Seller":"HKCEL","Multiplier":-2,"isEditable":false,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":false,"Group":2},{"UL":"HSCEI Call","Instrument":"HHI10000C7","Expiry":"MAR17","Strike":"10000","Qty":400,"Price":"20","Buyer":"HKTOM","Seller":"HKCEL","Multiplier":-2,"isEditable":false,"displayTag":3,"displayQty":1,"isLastLeg":false,"isFirstSplit":false,"Group":3},{"UL":"HSCEI Call","Instrument":"HHI11000C7","Expiry":"MAR17","Strike":"11000","Qty":1000,"Price":211,"Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":false,"displayTag":1,"displayQty":1,"isLastLeg":true,"isFirstSplit":true,"Group":1},{"UL":"HSCEI Call","Instrument":"HHI11000C7","Expiry":"MAR17","Strike":"11000","Qty":200,"Price":211,"Buyer":"HKCEL","Seller":"HKTOM","Multiplier":1,"isEditable":false,"displayTag":1,"displayQty":1,"isLastLeg":true,"isFirstSplit":false,"Group":2},{"UL":"HSCEI Future","Instrument":"HHIF7","Expiry":"JAN17","Strike":"","Qty":120,"Price":9850,"Buyer":"HKTOM","Seller":"HKCEL","Multiplier":0,"isEditable":false,"displayTag":1,"displayQty":1,"isLastLeg":false,"isFirstSplit":true,"Group":1}]}
2017-01-26 17:44:22,871 [pool-3-thread-1] DEBUG come.celera.core.oms.OMS.sendBlockTradeReport(OMS.java:379) - send block BlockTradeReport [instr=Instrument [market=HK, symbol=HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850, type=null, name=null, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=null, isPriceInPercent=false,delta=10.0, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, qty=1200, price=null, id=1, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKTOM, remark=null, lastUpdateTime=1485423862861, map {1 BlockTradeReport [instr=Instrument [market=HK, symbol=HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850, type=null, name=null, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=null, isPriceInPercent=false,delta=10.0, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, qty=1200, price=null, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKTOM, remark=null, lastUpdateTime=1485423862871, map {1 TradeReport [instr=Instrument [market=HK, symbol=HHI9000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=9000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=1000, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862862],1 TradeReport [instr=Instrument [market=HK, symbol=HHI10000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=10000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=1000, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862870],1 TradeReport [instr=Instrument [market=HK, symbol=HHI11000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=11000.0, expiry=MAR17, price=211.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=211.0, qty=1000, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862870],1 TradeReport [instr=Instrument [market=HK, symbol=HHIF7, type=FUTURE, name=HSCEI Future, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=9850.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=9850.0, qty=120, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862871],}],2 BlockTradeReport [instr=Instrument [market=HK, symbol=HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850, type=null, name=null, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=null, isPriceInPercent=false,delta=10.0, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, qty=1200, price=null, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKTOM, remark=null, lastUpdateTime=1485423862871, map {2 TradeReport [instr=Instrument [market=HK, symbol=HHI9000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=9000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=200, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862870],2 TradeReport [instr=Instrument [market=HK, symbol=HHI10000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=10000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=1000, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862870],2 TradeReport [instr=Instrument [market=HK, symbol=HHI11000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=11000.0, expiry=MAR17, price=211.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=211.0, qty=200, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862870],}],3 TradeReport [instr=Instrument [market=HK, symbol=HHI10000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=10000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=SENT, tradeReportType=T1_SELF_CROSS, side=CROSS, price=20.0, qty=400, id=4, refId=1485423862934, groupId=3, buyer=HKCEL, seller=HKCEL, remark=null, lastUpdateTime=1485423862870],}]
2017-01-26 17:44:22,871 [pool-3-thread-1] ERROR com.celera.core.dm.BlockTradeReport.setStatus(BlockTradeReport.java:484) - obsolete setStatus to [PENDING_NEW]
2017-01-26 17:44:22,877 [pool-3-thread-1] INFO  com.celera.ipc.PipelineServer.send(PipelineServer.java:69) - send OTN          HHI9000C7                             �     @         Y�)d�HKCEL  HKCEL  HHI10000C7                            �     @         Y�)d�HKCEL  HKCEL  HHI11000C7                            �      20         Y�)d�HKCEL  HKCEL  HHIF7                                  x    ���         Y�)d�HKCEL  HKCEL  
2017-01-26 17:44:22,877 [pool-3-thread-1] ERROR com.celera.core.dm.BlockTradeReport.setStatus(BlockTradeReport.java:484) - obsolete setStatus to [PENDING_NEW]
2017-01-26 17:44:22,879 [pool-3-thread-1] INFO  com.celera.ipc.PipelineServer.send(PipelineServer.java:69) - send OTN          HHI9000C7                              �     @         Y�)d�HKCEL  HKCEL  HHI10000C7                            �     @         Y�)d�HKCEL  HKCEL  HHI11000C7                             �      20         Y�)d�HKCEL  HKCEL  
2017-01-26 17:44:22,879 [pool-3-thread-1] INFO  com.celera.ipc.PipelineServer.send(PipelineServer.java:69) - send OTRHHI10000C7                      
      �     @         Y�)d�HKCEL  HKCEL  
2017-01-26 17:44:22,895 [pool-1-thread-1] INFO  com.celera.message.cmmf.CmmfParser.parseCmmfTradeReportResponse(CmmfParser.java:111) - sender[E], type[R], cmd[N] order_id[2] status[REJECTED] reason[Illegal transaction at this time                  ]
2017-01-26 17:44:22,936 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862}
2017-01-26 17:44:22,937 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870}
2017-01-26 17:44:22,937 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870}
2017-01-26 17:44:22,937 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHIF7","Symbol":"HHIF7","UL":"HSCEI Future","Price":9850.0,"Qty":120,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"JAN17","Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862871}
2017-01-26 17:44:22,938 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870}
2017-01-26 17:44:22,938 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870}
2017-01-26 17:44:22,938 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870}
2017-01-26 17:44:22,938 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":4,"RefId":1485423862934,"Group":3,"TrType":"T1","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":400,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"PENDING_NEW","Remark":"","LastUpdateTime":1485423862879,"InputTime":1485423862870}
